api,fetch_time,station,head_sign,projected_arrival,last_updated,door_open,door_close,scheduled_departure
MRAZZA,2022-11-20T10:56:33.234236-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:03:50-05:00,2022-11-20T10:56:25-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T10:56:33.342738-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:03:51.341594-05:00,2022-11-20T10:55:26.341594-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T10:56:38.489517-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:03:51-05:00,2022-11-20T10:56:35-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T10:56:38.600034-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:03:51.341594-05:00,2022-11-20T10:55:26.341594-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T10:56:46.245023-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:05-05:00,2022-11-20T10:56:45-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T10:56:46.386476-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:03:51.438415-05:00,2022-11-20T10:55:11.438415-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T10:56:51.563765-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:05-05:00,2022-11-20T10:56:50-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T10:56:51.648169-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:03:51.438415-05:00,2022-11-20T10:55:11.438415-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T10:56:57.324846-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:05-05:00,2022-11-20T10:56:55-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T10:56:57.478864-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:03:51.438415-05:00,2022-11-20T10:55:11.438415-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T10:57:03.156193-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:03-05:00,2022-11-20T10:57:00-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T10:57:03.345369-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:03:51.438415-05:00,2022-11-20T10:55:11.438415-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T10:57:10.104592-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:03-05:00,2022-11-20T10:57:00-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T10:57:12.043083-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:03:51.438415-05:00,2022-11-20T10:55:11.438415-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T10:57:17.718835-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:03-05:00,2022-11-20T10:57:15-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T10:57:18.001836-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:03:51.438415-05:00,2022-11-20T10:55:11.438415-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T10:57:23.167501-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:03-05:00,2022-11-20T10:57:20-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T10:57:23.271045-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:03:51.438415-05:00,2022-11-20T10:55:11.438415-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T10:57:29.957972-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:03-05:00,2022-11-20T10:57:25-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T10:57:30.082866-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:03:51.373910-05:00,2022-11-20T10:55:56.373910-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T10:57:35.755949-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:03-05:00,2022-11-20T10:57:35-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T10:57:35.942288-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:03:51.373910-05:00,2022-11-20T10:55:56.373910-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T10:57:41.100960-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:03-05:00,2022-11-20T10:57:40-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T10:57:41.200951-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:03:51.373910-05:00,2022-11-20T10:55:56.373910-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T10:57:47.377089-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:03-05:00,2022-11-20T10:57:45-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T10:57:47.522443-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:03:50.495095-05:00,2022-11-20T10:55:51.495095-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T10:57:54.714044-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:03-05:00,2022-11-20T10:57:50-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T10:57:54.881574-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:03:50.495095-05:00,2022-11-20T10:55:51.495095-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T10:58:01.089444-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:03-05:00,2022-11-20T10:58:00-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T10:58:03.602116-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:03:50.495095-05:00,2022-11-20T10:55:51.495095-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T10:58:08.748113-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:03-05:00,2022-11-20T10:58:05-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T10:58:08.852790-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:03:50.495095-05:00,2022-11-20T10:55:51.495095-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T10:58:18.039221-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:03-05:00,2022-11-20T10:58:15-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T10:58:18.162576-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:03:50.495095-05:00,2022-11-20T10:55:51.495095-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T10:58:23.350781-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:03-05:00,2022-11-20T10:58:20-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T10:58:23.635768-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:06.414063-05:00,2022-11-20T10:56:47.414063-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T10:58:30.856092-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:03-05:00,2022-11-20T10:58:30-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T10:58:31.003404-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:06.414063-05:00,2022-11-20T10:56:47.414063-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T10:58:38.680490-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:03-05:00,2022-11-20T10:58:35-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T10:58:38.849612-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:03.450043-05:00,2022-11-20T10:57:56.450043-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T10:58:47.518700-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:03-05:00,2022-11-20T10:58:45-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T10:58:47.710748-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:03.450043-05:00,2022-11-20T10:57:56.450043-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T10:58:52.869076-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:03-05:00,2022-11-20T10:58:50-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T10:58:52.977647-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:03.450043-05:00,2022-11-20T10:57:56.450043-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T10:58:58.639453-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:03-05:00,2022-11-20T10:58:55-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T10:58:58.783552-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:03.447747-05:00,2022-11-20T10:57:11.447747-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T10:59:06.963329-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:03-05:00,2022-11-20T10:59:05-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T10:59:07.118096-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:03.447747-05:00,2022-11-20T10:57:11.447747-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T10:59:12.291621-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:13-05:00,2022-11-20T10:59:10-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T10:59:12.416579-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:03.606753-05:00,2022-11-20T10:58:06.606753-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T10:59:17.571248-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:13-05:00,2022-11-20T10:59:15-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T10:59:17.772478-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:03.606753-05:00,2022-11-20T10:58:06.606753-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T10:59:24.485758-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:24-05:00,2022-11-20T10:59:20-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T10:59:24.643309-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:03.606753-05:00,2022-11-20T10:58:06.606753-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T10:59:30.823919-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:29-05:00,2022-11-20T10:59:30-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T10:59:30.933994-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:01.824822-05:00,2022-11-20T10:56:40.824822-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T10:59:36.622602-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:29-05:00,2022-11-20T10:59:35-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T10:59:36.766604-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:01.824822-05:00,2022-11-20T10:56:40.824822-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T10:59:41.959304-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:29-05:00,2022-11-20T10:59:40-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T10:59:42.065789-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:01.824822-05:00,2022-11-20T10:56:40.824822-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T10:59:48.727192-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:29-05:00,2022-11-20T10:59:45-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T10:59:48.858942-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:03.528203-05:00,2022-11-20T10:59:01.528203-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T10:59:55.110866-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:29-05:00,2022-11-20T10:59:50-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T10:59:55.200398-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:03.528203-05:00,2022-11-20T10:59:01.528203-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:00:00.848054-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:29-05:00,2022-11-20T11:00:00-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:00:01.016162-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:03.528203-05:00,2022-11-20T10:59:01.528203-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:00:06.165953-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:29-05:00,2022-11-20T11:00:05-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:00:06.272846-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:03.470865-05:00,2022-11-20T10:58:11.470865-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:00:12.971535-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:29-05:00,2022-11-20T11:00:10-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:00:13.153722-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:03.470865-05:00,2022-11-20T10:58:11.470865-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:00:19.369468-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:29-05:00,2022-11-20T11:00:15-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:00:21.296120-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:03.603872-05:00,2022-11-20T10:58:21.603872-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:00:26.456352-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:29-05:00,2022-11-20T11:00:25-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:00:26.594569-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:03.603872-05:00,2022-11-20T10:58:21.603872-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:00:31.754754-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:29-05:00,2022-11-20T11:00:30-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:00:32.089481-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:03.603872-05:00,2022-11-20T10:58:21.603872-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:00:39.309555-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:29-05:00,2022-11-20T11:00:35-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:00:39.468870-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:03.603872-05:00,2022-11-20T10:58:21.603872-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:00:46.141696-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:29-05:00,2022-11-20T11:00:45-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:00:46.365045-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:03.447925-05:00,2022-11-20T10:58:26.447925-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:00:52.534596-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:29-05:00,2022-11-20T11:00:50-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:00:52.700410-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:03.447925-05:00,2022-11-20T10:58:26.447925-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:00:58.378561-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:29-05:00,2022-11-20T11:00:55-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
