api,fetch_time,station,head_sign,projected_arrival,last_updated,door_open,door_close,scheduled_departure
OFFICIAL,2022-11-20T11:00:58.524088-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:29.654003-05:00,2022-11-20T11:00:06.654003-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:01:04.668477-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:39-05:00,2022-11-20T11:01:00-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:01:04.788757-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:29.654003-05:00,2022-11-20T11:00:06.654003-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:01:09.933170-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:39-05:00,2022-11-20T11:01:05-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:01:10.118154-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:29.654003-05:00,2022-11-20T11:00:06.654003-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:01:15.435135-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44-05:00,2022-11-20T11:01:10-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:01:15.604819-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:29.690754-05:00,2022-11-20T11:00:36.690754-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:01:23.780254-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44-05:00,2022-11-20T11:01:20-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:01:23.928821-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:29.690754-05:00,2022-11-20T11:00:36.690754-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:01:29.070665-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44-05:00,2022-11-20T11:01:25-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:01:29.174260-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:29.690754-05:00,2022-11-20T11:00:36.690754-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:01:35.405572-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44-05:00,2022-11-20T11:01:30-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:01:35.622177-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:29.558637-05:00,2022-11-20T11:00:11.558637-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:01:40.771502-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44-05:00,2022-11-20T11:01:40-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:01:40.942290-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:29.558637-05:00,2022-11-20T11:00:11.558637-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:01:47.646466-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44-05:00,2022-11-20T11:01:45-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:01:47.850866-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:29.558637-05:00,2022-11-20T11:00:11.558637-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:01:53.496098-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44-05:00,2022-11-20T11:01:50-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:01:53.627604-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:29.558637-05:00,2022-11-20T11:00:11.558637-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:02:00.448927-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44-05:00,2022-11-20T11:01:55-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:02:00.596477-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:29.558637-05:00,2022-11-20T11:00:11.558637-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:02:05.774179-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44-05:00,2022-11-20T11:02:00-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:02:05.923222-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:29.558637-05:00,2022-11-20T11:00:11.558637-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:02:11.070112-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44-05:00,2022-11-20T11:02:10-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:02:11.183577-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44.596737-05:00,2022-11-20T11:01:11.596737-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:02:16.846561-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44-05:00,2022-11-20T11:02:15-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:02:16.979941-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44.596737-05:00,2022-11-20T11:01:11.596737-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:02:25.347966-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44-05:00,2022-11-20T11:02:20-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:02:25.450490-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44.581923-05:00,2022-11-20T11:01:16.581923-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:02:30.604270-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44-05:00,2022-11-20T11:02:25-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:02:30.715575-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44.581923-05:00,2022-11-20T11:01:16.581923-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:02:35.868553-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44-05:00,2022-11-20T11:02:35-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:02:35.986386-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44.581923-05:00,2022-11-20T11:01:16.581923-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:02:42.176844-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44-05:00,2022-11-20T11:02:40-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:02:42.331833-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44.581923-05:00,2022-11-20T11:01:16.581923-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:02:47.527413-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44-05:00,2022-11-20T11:02:45-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:02:47.638467-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44.572806-05:00,2022-11-20T11:01:31.572806-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:02:54.805365-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44-05:00,2022-11-20T11:02:50-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:02:54.927609-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44.572806-05:00,2022-11-20T11:01:31.572806-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:03:00.094163-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44-05:00,2022-11-20T11:02:55-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:03:00.260993-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44.572806-05:00,2022-11-20T11:01:31.572806-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:03:05.904548-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44-05:00,2022-11-20T11:03:05-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:03:06.004587-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44.572806-05:00,2022-11-20T11:01:31.572806-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:03:13.202090-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44-05:00,2022-11-20T11:03:10-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:03:13.480198-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44.572806-05:00,2022-11-20T11:01:31.572806-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:03:18.637856-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44-05:00,2022-11-20T11:03:15-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:03:18.751234-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44.652395-05:00,2022-11-20T11:02:56.652395-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:03:23.891816-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44-05:00,2022-11-20T11:03:20-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:03:24.013727-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44.652395-05:00,2022-11-20T11:02:56.652395-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:03:29.658731-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44-05:00,2022-11-20T11:03:25-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:03:29.786928-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44.652395-05:00,2022-11-20T11:02:56.652395-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:03:34.948490-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44-05:00,2022-11-20T11:03:30-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:03:35.109313-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44.652395-05:00,2022-11-20T11:02:56.652395-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:03:42.777676-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44-05:00,2022-11-20T11:03:40-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:03:42.902878-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44.607424-05:00,2022-11-20T11:02:16.607424-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:03:48.558132-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44-05:00,2022-11-20T11:03:45-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:03:48.681134-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44.607424-05:00,2022-11-20T11:02:16.607424-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:03:53.830575-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44-05:00,2022-11-20T11:03:50-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:03:53.984719-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44.781153-05:00,2022-11-20T11:02:51.781153-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:03:59.650804-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44-05:00,2022-11-20T11:03:55-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:03:59.777702-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44.781153-05:00,2022-11-20T11:02:51.781153-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:04:05.933744-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44-05:00,2022-11-20T11:04:05-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:04:06.038001-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44.781153-05:00,2022-11-20T11:02:51.781153-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:04:12.237668-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44-05:00,2022-11-20T11:04:10-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:04:12.369942-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44.604852-05:00,2022-11-20T11:02:41.604852-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:04:18.038757-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:45-05:00,2022-11-20T11:04:15-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:04:18.185661-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44.604852-05:00,2022-11-20T11:02:41.604852-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:04:25.857883-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:58-05:00,2022-11-20T11:04:25-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:04:25.969384-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44.730468-05:00,2022-11-20T11:04:11.730468-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:04:31.099133-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:05:02-05:00,2022-11-20T11:04:30-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:04:31.194734-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44.730468-05:00,2022-11-20T11:04:11.730468-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:04:37.877420-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:05:05-05:00,2022-11-20T11:04:35-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:04:38.056817-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44.730468-05:00,2022-11-20T11:04:11.730468-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:04:43.217384-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:05:12-05:00,2022-11-20T11:04:40-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:04:43.327196-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44.730468-05:00,2022-11-20T11:04:11.730468-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
MRAZZA,2022-11-20T11:04:49.478880-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:05:18-05:00,2022-11-20T11:04:45-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:04:49.629826-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44.666702-05:00,2022-11-20T11:03:16.666702-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:04:55.863184-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44.666702-05:00,2022-11-20T11:03:16.666702-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:05:03.671677-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44.788634-05:00,2022-11-20T11:03:51.788634-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:05:11.491258-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44.788634-05:00,2022-11-20T11:03:51.788634-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:05:16.803214-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44.788634-05:00,2022-11-20T11:03:51.788634-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:05:24.105434-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44.788634-05:00,2022-11-20T11:03:51.788634-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:05:29.388102-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44.788634-05:00,2022-11-20T11:03:51.788634-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
OFFICIAL,2022-11-20T11:05:35.673150-05:00,HOB,33rd Street via Hoboken,2022-11-20T11:04:44.788634-05:00,2022-11-20T11:03:51.788634-05:00,2022-11-20T11:02:28-05:00,2022-11-20T11:04:32-05:00,2022-11-20T11:01:00-05:00
