api,fetch_time,station,head_sign,projected_arrival,last_updated,door_close,scheduled_departure
MRAZZA,2023-04-30T18:16:56.463252-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:59-04:00,2023-04-30T18:16:52-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:17:16.468017-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:59-04:00,2023-04-30T18:17:12-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:17:36.478919-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:59-04:00,2023-04-30T18:17:32-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:17:56.497079-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:59-04:00,2023-04-30T18:17:52-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:17:56.798992-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:00.261257-04:00,2023-04-30T18:16:58.261257-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:18:16.523449-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:59-04:00,2023-04-30T18:18:12-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:18:16.710729-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:00.316804-04:00,2023-04-30T18:16:53.316804-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:18:36.847922-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:59-04:00,2023-04-30T18:18:32-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:18:37.037803-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:00.316804-04:00,2023-04-30T18:16:53.316804-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:18:56.562601-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:59-04:00,2023-04-30T18:18:52-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:18:56.754930-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:59.495073-04:00,2023-04-30T18:17:53.495073-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:19:16.573602-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:59-04:00,2023-04-30T18:19:12-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:19:16.800577-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:59.495073-04:00,2023-04-30T18:17:53.495073-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:19:36.581651-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:59-04:00,2023-04-30T18:19:32-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:19:36.769901-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:00.407580-04:00,2023-04-30T18:19:08.407580-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:19:56.593274-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:59-04:00,2023-04-30T18:19:52-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:19:56.830881-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:00.439697-04:00,2023-04-30T18:18:53.439697-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:20:16.615566-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:59-04:00,2023-04-30T18:20:12-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:20:16.866668-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:00.439697-04:00,2023-04-30T18:18:53.439697-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:20:36.633843-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:59-04:00,2023-04-30T18:20:32-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:20:36.865715-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:59.507478-04:00,2023-04-30T18:19:23.507478-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:20:56.665673-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:59-04:00,2023-04-30T18:20:52-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:20:56.858914-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:59.591192-04:00,2023-04-30T18:19:38.591192-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:21:16.717672-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:59-04:00,2023-04-30T18:21:12-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:21:16.969464-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:59.591192-04:00,2023-04-30T18:19:38.591192-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:21:36.690769-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:59-04:00,2023-04-30T18:21:32-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:21:36.996554-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:00.425180-04:00,2023-04-30T18:20:08.425180-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:21:56.696275-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:59-04:00,2023-04-30T18:21:52-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:21:56.939069-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:00.343104-04:00,2023-04-30T18:20:13.343104-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:22:16.717688-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:00-04:00,2023-04-30T18:22:13-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:22:16.972880-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:59.547193-04:00,2023-04-30T18:21:48.547193-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:22:36.739954-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:59-04:00,2023-04-30T18:22:32-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:22:36.968721-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:59.615308-04:00,2023-04-30T18:21:23.615308-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:22:56.775691-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:59-04:00,2023-04-30T18:22:52-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:22:56.968049-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:59.582344-04:00,2023-04-30T18:22:23.582344-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:23:16.782029-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:00-04:00,2023-04-30T18:23:13-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:23:16.970355-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:59.463833-04:00,2023-04-30T18:21:58.463833-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:23:36.796805-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:59-04:00,2023-04-30T18:23:32-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:23:37.049462-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:59.463833-04:00,2023-04-30T18:21:58.463833-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:23:56.812395-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:59-04:00,2023-04-30T18:23:52-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:23:57.008983-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:59.485455-04:00,2023-04-30T18:23:13.485455-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:24:16.831784-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:08-04:00,2023-04-30T18:24:13-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:24:17.024862-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:59.708970-04:00,2023-04-30T18:23:33.708970-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:24:36.851867-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:27-04:00,2023-04-30T18:24:32-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:24:37.100200-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:59.708970-04:00,2023-04-30T18:23:33.708970-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:24:56.920029-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:38-04:00,2023-04-30T18:24:52-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:24:57.173018-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:59.542701-04:00,2023-04-30T18:23:48.542701-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:25:16.874878-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:39-04:00,2023-04-30T18:25:13-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:25:17.132119-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:59.485254-04:00,2023-04-30T18:23:58.485254-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:25:36.875527-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:38-04:00,2023-04-30T18:25:32-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:25:37.067760-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:38.663449-04:00,2023-04-30T18:25:08.663449-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:25:56.878752-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:38-04:00,2023-04-30T18:25:52-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:25:57.072486-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:17.529201-04:00,2023-04-30T18:24:28.529201-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:26:16.868934-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:39-04:00,2023-04-30T18:26:13-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:26:17.064249-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:17.529201-04:00,2023-04-30T18:24:28.529201-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:26:36.897128-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:38-04:00,2023-04-30T18:26:32-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:26:37.121938-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:38.547692-04:00,2023-04-30T18:25:18.547692-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:26:56.908908-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:38-04:00,2023-04-30T18:26:52-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:26:57.112815-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:38.525603-04:00,2023-04-30T18:25:28.525603-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:27:16.977729-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:39-04:00,2023-04-30T18:27:13-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:27:17.231924-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:38.525603-04:00,2023-04-30T18:25:28.525603-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:27:36.947941-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:38-04:00,2023-04-30T18:27:32-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:27:38.750404-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:38.598211-04:00,2023-04-30T18:26:43.598211-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:27:56.964408-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:38-04:00,2023-04-30T18:27:52-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:27:57.153014-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:38.611532-04:00,2023-04-30T18:27:48.611532-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:28:16.991166-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:39-04:00,2023-04-30T18:28:13-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:28:17.189324-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:38.600006-04:00,2023-04-30T18:27:13.600006-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:28:36.983814-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:39-04:00,2023-04-30T18:28:33-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:28:37.214767-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:38.600006-04:00,2023-04-30T18:27:13.600006-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:28:56.990810-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:39-04:00,2023-04-30T18:28:53-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:28:57.178816-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:38.600006-04:00,2023-04-30T18:27:13.600006-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
