api,fetch_time,station,head_sign,projected_arrival,last_updated,door_close,scheduled_departure
MRAZZA,2023-04-30T18:29:17.000390-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:39-04:00,2023-04-30T18:29:13-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:29:17.251967-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:38.606282-04:00,2023-04-30T18:28:13.606282-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:29:37.001559-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:48-04:00,2023-04-30T18:29:33-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:29:40.428928-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:38.670071-04:00,2023-04-30T18:29:08.670071-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:29:57.070677-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:37:07-04:00,2023-04-30T18:29:52-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:29:57.263466-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:38.653375-04:00,2023-04-30T18:29:23.653375-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:30:17.044752-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:37:29-04:00,2023-04-30T18:30:13-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:30:17.299195-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:38.653261-04:00,2023-04-30T18:29:18.653261-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:30:37.046815-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:37:49-04:00,2023-04-30T18:30:33-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:30:37.273964-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:37:07.665498-04:00,2023-04-30T18:29:58.665498-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:30:57.068874-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:09-04:00,2023-04-30T18:30:53-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:30:57.265887-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:37:38.680957-04:00,2023-04-30T18:30:23.680957-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:31:17.079200-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:29-04:00,2023-04-30T18:31:13-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:31:17.267928-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:37:07.664826-04:00,2023-04-30T18:29:53.664826-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:31:37.088763-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:49-04:00,2023-04-30T18:31:33-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:31:37.339112-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:37:48.708355-04:00,2023-04-30T18:30:38.708355-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:31:57.111176-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:09-04:00,2023-04-30T18:31:53-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:32:00.519592-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:18.762606-04:00,2023-04-30T18:31:03.762606-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:32:17.142049-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:29-04:00,2023-04-30T18:32:13-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:32:17.337580-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:48.723786-04:00,2023-04-30T18:31:38.723786-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:32:37.164480-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:49-04:00,2023-04-30T18:32:33-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:32:37.415046-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:38:48.723786-04:00,2023-04-30T18:31:38.723786-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:32:57.173538-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:00-04:00,2023-04-30T18:32:53-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:32:57.426601-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:08.730096-04:00,2023-04-30T18:31:53.730096-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:33:17.190650-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:20-04:00,2023-04-30T18:33:13-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:33:17.380143-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:28.786542-04:00,2023-04-30T18:32:13.786542-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:33:37.209371-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:44-04:00,2023-04-30T18:33:33-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:33:37.468018-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:48.760795-04:00,2023-04-30T18:32:38.760795-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:33:57.196781-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:46-04:00,2023-04-30T18:33:53-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:33:57.385556-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:39:48.760795-04:00,2023-04-30T18:32:38.760795-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:34:17.229466-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:46-04:00,2023-04-30T18:34:13-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:34:17.476179-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:44.082408-04:00,2023-04-30T18:33:34.082408-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:34:37.228671-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:46-04:00,2023-04-30T18:34:33-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:34:37.456469-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:43.803511-04:00,2023-04-30T18:33:38.803511-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:34:57.231058-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:46-04:00,2023-04-30T18:34:53-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:34:57.423683-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:43.803511-04:00,2023-04-30T18:33:38.803511-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:35:17.315605-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:46-04:00,2023-04-30T18:35:13-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:35:17.507062-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:45.828503-04:00,2023-04-30T18:34:03.828503-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:35:37.241183-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:46-04:00,2023-04-30T18:35:33-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:35:37.430699-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:45.824758-04:00,2023-04-30T18:34:38.824758-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:35:57.283260-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:46-04:00,2023-04-30T18:35:53-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:35:57.470990-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:45.843851-04:00,2023-04-30T18:35:08.843851-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:36:17.303248-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:46-04:00,2023-04-30T18:36:13-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:36:17.497161-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:45.899165-04:00,2023-04-30T18:35:28.899165-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:36:37.319277-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:46-04:00,2023-04-30T18:36:33-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:36:37.517684-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:45.899165-04:00,2023-04-30T18:35:28.899165-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:36:57.324236-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:46-04:00,2023-04-30T18:36:53-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:36:57.577617-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:45.903097-04:00,2023-04-30T18:35:48.903097-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:37:17.321423-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:46-04:00,2023-04-30T18:37:13-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:37:17.518062-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:45.902343-04:00,2023-04-30T18:36:28.902343-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:37:37.353617-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:46-04:00,2023-04-30T18:37:33-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:37:37.552840-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:45.902343-04:00,2023-04-30T18:36:28.902343-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:37:57.421753-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:46-04:00,2023-04-30T18:37:53-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:37:57.612839-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:45.980167-04:00,2023-04-30T18:37:18.980167-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:38:17.475398-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:46-04:00,2023-04-30T18:38:13-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:38:17.731661-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:45.907276-04:00,2023-04-30T18:36:58.907276-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:38:37.417738-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:45-04:00,2023-04-30T18:38:33-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:38:38.886142-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:46.021996-04:00,2023-04-30T18:37:59.021996-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:38:57.441584-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:46-04:00,2023-04-30T18:38:53-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:38:57.631588-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:46.012392-04:00,2023-04-30T18:38:19.012392-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:39:17.451328-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:46-04:00,2023-04-30T18:39:13-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:39:17.646366-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:46.012392-04:00,2023-04-30T18:38:19.012392-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:39:37.456453-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:45-04:00,2023-04-30T18:39:33-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:39:37.705062-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:46.193695-04:00,2023-04-30T18:38:39.193695-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:39:57.498181-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:46-04:00,2023-04-30T18:39:53-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:39:57.694789-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:46.231260-04:00,2023-04-30T18:38:54.231260-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:40:17.505748-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:46-04:00,2023-04-30T18:40:13-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:40:17.701821-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:46.245493-04:00,2023-04-30T18:39:39.245493-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
MRAZZA,2023-04-30T18:40:37.530221-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:41:05-04:00,2023-04-30T18:40:33-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:40:37.787970-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:46.001197-04:00,2023-04-30T18:39:49.001197-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:40:57.727097-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:46.001197-04:00,2023-04-30T18:39:49.001197-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:41:17.851810-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:40:46.001197-04:00,2023-04-30T18:39:49.001197-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
OFFICIAL,2023-04-30T18:41:38.175781-04:00,HOBOKEN,33rd Street via Hoboken,2023-04-30T18:41:06.053543-04:00,2023-04-30T18:40:34.053543-04:00,2023-04-30T18:40:29-04:00,2023-04-30T18:39:00-04:00
